"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"urgence_full_access","urgence_full_access","model_purchase_exp_besoin_urgence","group_manager",1,1,1,1
"expr_besoin_full_access","expr_besoin_full_access","model_purchase_exp_besoin","group_manager",1,1,1,1
"expr_besoin_detail_full_access","expr_besoin_detail_full_access","model_purchase_exp_besoin_detail","group_manager",1,1,1,1
"expr_achat_full_access","expr_achat_full_access","model_purchase_exp_achat","group_user",1,1,1,1
"expr_achat_detail_full_access","expr_achat_detail_full_access","model_purchase_exp_achat_detail","group_user",1,1,1,1
"expr_sortie_full_access","expr_sortie_full_access","model_purchase_exp_sortie","group_achat",1,1,1,1
"expr_sortie_detail_full_access","expr_sortie_detail_full_access","model_purchase_exp_sortie_detail","group_achat",1,1,1,1
"expr_sortie_low_access","expr_sortie_low_access","model_purchase_exp_sortie","group_user",1,0,0,0
"expr_sortie_detail_low_access","expr_sortie_detail_low_access","model_purchase_exp_sortie_detail","group_user",1,0,0,0
"talentys_custom_move_access","stock.move access","stock.model_stock_move","group_user",1,0,0,0

"expr_cotation_groupee_full_access","expr_cotation_groupee_full_access","model_purchase_exp_cotation_groupee","group_manager",1,1,1,1
"expr_commentaire_full_access","expr_commentaire_full_access","model_purchase_exp_commentaire","group_manager",1,1,1,1
"expr_besoin_full_access_2","expr_besoin_full_access","model_purchase_exp_besoin","group_responsable",1,1,1,1
"expr_besoin_detail_full_access_2","expr_besoin_detail_full_access","model_purchase_exp_besoin_detail","group_responsable",1,1,1,1
"expr_commentaire_full_access_2","expr_commentaire_full_access","model_purchase_exp_commentaire","group_responsable",1,1,1,1
"expr_besoin_full_access_3","expr_besoin_full_access","model_purchase_exp_besoin","group_user",1,1,1,1
"expr_besoin_detail_full_access_3","expr_besoin_detail_full_access","model_purchase_exp_besoin_detail","group_user",1,1,1,1
"expr_commentaire_full_access_3","expr_commentaire_full_access","model_purchase_exp_commentaire","group_user",1,1,1,1
"expr_achat_caisse_access","expr_achat_caisse_access","model_purchase_exp_achat","group_caisse",1,1,1,0
"purchase_order_low_access","purchase_order_low_access","model_purchase_order","group_user",1,0,0,0

"dest_mail_full_access","dest_mail_full_access","model_purchase_exp_achat_dest_mail","group_manager",1,1,1,1
"dest_mail_full_access2","dest_mail_full_access","model_purchase_exp_achat_dest_mail","group_responsable",1,1,1,0
"dest_mail_full_access3","dest_mail_full_access","model_purchase_exp_achat_dest_mail","group_user",1,1,1,0
"dest_mail_full_access4","dest_mail_full_access","model_purchase_exp_achat_dest_mail","group_technicien",1,1,1,0
"template_mail_full_access","dest_mail_full_access","model_purchase_exp_achat_template_mail","group_manager",1,1,1,1
"template_mail_full_access2","dest_mail_full_access","model_purchase_exp_achat_template_mail","group_responsable",1,1,1,0
"template_mail_full_access3","dest_mail_full_access","model_purchase_exp_achat_template_mail","group_user",1,1,1,0
"template_mail_full_access4","dest_mail_full_access","model_purchase_exp_achat_template_mail","group_technicien",1,1,1,0
"sequence_full_access","dest_mail_full_access","base.model_ir_sequence","group_manager",1,1,1,1
"sequence_full_access2","dest_mail_full_access","base.model_ir_sequence","group_responsable",1,1,1,0
"sequence_full_access3","dest_mail_full_access","base.model_ir_sequence","group_user",1,1,1,0
"sequence_full_access4","dest_mail_full_access","base.model_ir_sequence","group_technicien",1,1,1,0
"task_template_full_access","task_template_full_access","model_project_task_template","project.group_project_manager",1,1,1,1

"sale_order.methode_calcul_all","sale.order.methode_calcul all access","model_sale_order_methode_calcul","sales_team.group_sale_salesman",1,0,0,0
